"","dependent.var","independent.var","dependent.var.value","independent.var.value","numbers","se","min","max","repeat.var","repeat.var.value","p.value"
"dependent.var","preexisting_vulnerability_score",NA,NA,"NA","NA% ",NA,NA,NA,NA,NA,NA
"dependent.var1","impact_score",NA,NA,"NA","NA% ",NA,NA,NA,NA,NA,NA
"dependent.var2","protection_score",NA,NA,"NA","NA% ",NA,NA,NA,NA,NA,NA
"dependent.var3","shelter_nfi_score",NA,NA,"NA","NA% ",NA,NA,NA,NA,NA,NA
"dependent.var4","fs_score",NA,NA,"NA","NA% ",NA,NA,NA,NA,NA,NA
"dependent.var5","health_score",NA,NA,"NA","NA% ",NA,NA,NA,NA,NA,NA
"dependent.var6","wash_score",NA,NA,"NA","NA% ",NA,NA,NA,NA,NA,NA
"dependent.var7","education_score",NA,NA,"NA","NA% ",NA,NA,NA,NA,NA,NA
"dependent.var8","capacity_gap_score",NA,NA,"NA","NA% ",NA,NA,NA,NA,NA,NA
"433","shelter_nfi_score","mantika_label","2","Ubari","6% (3%-8%)",NA,0.0332284196035672,0.084434337022209,NA,NA,NA
"443","shelter_nfi_score","mantika_label","3","Ubari","1% (0%-2%)",NA,8.32840577749665e-05,0.0248187215833193,NA,NA,NA
"453","shelter_nfi_score","mantika_label","1","Wadi Ashshati","95% (91%-99%)",NA,0.912449113634762,0.986579907483521,NA,NA,NA
"463","shelter_nfi_score","mantika_label","2","Wadi Ashshati","4% (1%-7%)",NA,0.00741463321803257,0.0740416175293203,NA,NA,NA
"473","shelter_nfi_score","mantika_label","3","Wadi Ashshati","1% (-1%-3%)",NA,-0.00712377271990905,0.0266385008542734,NA,NA,NA
"482","shelter_nfi_score","mantika_label","1","Zwara","82% (76%-89%)",NA,0.755808736210863,0.890151010709821,NA,NA,NA
"492","shelter_nfi_score","mantika_label","2","Zwara","17% (10%-23%)",NA,0.102472980920597,0.233963524214858,NA,NA,NA
"502","shelter_nfi_score","mantika_label","3","Zwara","1% (-1%-3%)",NA,-0.00806129486890314,0.0256650428127634,NA,NA,NA
"197","fs_score","mantika_label","1","Al Jabal Al Gharbi","45% (37%-53%)",NA,0.369798558626672,0.531496598270888,NA,NA,2.55755792309946e-35
"216","fs_score","mantika_label","2","Al Jabal Al Gharbi","53% (44%-61%)",NA,0.444341985490134,0.606050987171909,NA,NA,2.55755792309946e-35
"316","fs_score","mantika_label","3","Al Jabal Al Gharbi","1% (-1%-2%)",NA,-0.0073943727320234,0.0227922939354397,NA,NA,2.55755792309946e-35
"416","fs_score","mantika_label","4","Al Jabal Al Gharbi","2% (0%-4%)",NA,-0.00484289831307785,0.0377568475500591,NA,NA,2.55755792309946e-35
"513","fs_score","mantika_label","1","Aljfara","57% (48%-66%)",NA,0.476122188993421,0.662983044562713,NA,NA,2.55755792309946e-35
"613","fs_score","mantika_label","2","Aljfara","43% (34%-52%)",NA,0.335277224657904,0.522140984313286,NA,NA,2.55755792309946e-35
"713","fs_score","mantika_label","4","Aljfara","0%",NA,5.84412478389711e-05,0.00341811622483746,NA,NA,2.55755792309946e-35
"813","fs_score","mantika_label","1","Aljufra","1% (-1%-3%)",NA,-0.00815953079296535,0.0251508046657051,NA,NA,2.55755792309946e-35
"913","fs_score","mantika_label","2","Aljufra","97% (94%-100%)",NA,0.944242515543373,1.00151120681204,NA,NA,2.55755792309946e-35
"1013","fs_score","mantika_label","3","Aljufra","2% (-1%-4%)",NA,-0.00527108669204618,0.0417079764573049,NA,NA,2.55755792309946e-35
"1113","fs_score","mantika_label","4","Aljufra","0%",NA,-0.000392873805633961,0.001210987812227,NA,NA,2.55755792309946e-35
"1213","fs_score","mantika_label","1","Alkufra","55% (47%-63%)",NA,0.471182156561911,0.628873348956878,NA,NA,2.55755792309946e-35
"1313","fs_score","mantika_label","2","Alkufra","44% (36%-52%)",NA,0.357819050318901,0.51516989815109,NA,NA,2.55755792309946e-35
"1413","fs_score","mantika_label","3","Alkufra","1% (0%-3%)",NA,-0.00308079263912584,0.027631734008403,NA,NA,2.55755792309946e-35
"1513","fs_score","mantika_label","4","Alkufra","0%",NA,-0.0011547365881917,0.00355934123013434,NA,NA,2.55755792309946e-35
"1613","fs_score","mantika_label","1","Azzawya","23% (15%-30%)",NA,0.151839560083646,0.298425937513938,NA,NA,2.55755792309946e-35
"1713","fs_score","mantika_label","2","Azzawya","74% (67%-82%)",NA,0.665464003749737,0.819036140909228,NA,NA,2.55755792309946e-35
"1813","fs_score","mantika_label","3","Azzawya","1% (-1%-2%)",NA,-0.00783169282588315,0.0241402822617458,NA,NA,2.55755792309946e-35
"198","fs_score","mantika_label","4","Azzawya","2% (0%-5%)",NA,-0.00298798419049481,0.0519137524980829,NA,NA,2.55755792309946e-35
"204","fs_score","mantika_label","1","Benghazi","70% (63%-76%)",NA,0.63409973411835,0.760724668833475,NA,NA,2.55755792309946e-35
"217","fs_score","mantika_label","2","Benghazi","29% (23%-36%)",NA,0.230572324159945,0.3567971245722,NA,NA,2.55755792309946e-35
"224","fs_score","mantika_label","3","Benghazi","0% (0%-1%)",NA,-0.00102948164003127,0.0105417860450054,NA,NA,2.55755792309946e-35
"234","fs_score","mantika_label","4","Benghazi","0% (0%-1%)",NA,-0.00157729199484154,0.0098711359058968,NA,NA,2.55755792309946e-35
"244","fs_score","mantika_label","1","Derna","19% (13%-25%)",NA,0.130492591618366,0.251245944226347,NA,NA,2.55755792309946e-35
"254","fs_score","mantika_label","2","Derna","81% (75%-87%)",NA,0.746982015874201,0.867799491097798,NA,NA,2.55755792309946e-35
"264","fs_score","mantika_label","3","Derna","0% (0%-1%)",NA,-0.0015438901214825,0.00502384730477193,NA,NA,2.55755792309946e-35
"274","fs_score","mantika_label","1","Ejdabia","74% (67%-82%)",NA,0.669244665772922,0.816329857347221,NA,NA,2.55755792309946e-35
"284","fs_score","mantika_label","2","Ejdabia","25% (18%-32%)",NA,0.176537748946772,0.32191779621999,NA,NA,2.55755792309946e-35
"294","fs_score","mantika_label","3","Ejdabia","1% (-1%-2%)",NA,-0.00766906298789123,0.0236389947009862,NA,NA,2.55755792309946e-35
"304","fs_score","mantika_label","1","Ghat","64% (58%-71%)",NA,0.581633347616299,0.70754364946957,NA,NA,2.55755792309946e-35
"317","fs_score","mantika_label","2","Ghat","34% (28%-40%)",NA,0.277051695544671,0.401931030854243,NA,NA,2.55755792309946e-35
"324","fs_score","mantika_label","4","Ghat","2% (0%-3%)",NA,0.00105238938594685,0.0307878871292695,NA,NA,2.55755792309946e-35
"334","fs_score","mantika_label","1","Misrata","40% (32%-48%)",NA,0.319119754014625,0.483817478286977,NA,NA,2.55755792309946e-35
"344","fs_score","mantika_label","2","Misrata","60% (51%-68%)",NA,0.513745961714953,0.678481633610004,NA,NA,2.55755792309946e-35
"354","fs_score","mantika_label","3","Misrata","0%",NA,7.89367426629957e-05,0.00475623563077816,NA,NA,2.55755792309946e-35
"364","fs_score","mantika_label","1","Murzuq","41% (33%-50%)",NA,0.328778660798687,0.500373074939154,NA,NA,2.55755792309946e-35
"374","fs_score","mantika_label","2","Murzuq","56% (48%-65%)",NA,0.478337303799886,0.650958583133591,NA,NA,2.55755792309946e-35
"384","fs_score","mantika_label","3","Murzuq","2% (0%-4%)",NA,-0.00443835552465075,0.0436578833508941,NA,NA,2.55755792309946e-35
"394","fs_score","mantika_label","4","Murzuq","0%",NA,-0.00112027841426546,0.00345312791670423,NA,NA,2.55755792309946e-35
"404","fs_score","mantika_label","1","Sebha","48% (40%-56%)",NA,0.397940331476474,0.562687418728046,NA,NA,2.55755792309946e-35
"417","fs_score","mantika_label","2","Sebha","51% (43%-59%)",NA,0.426505547289564,0.59128925894485,NA,NA,2.55755792309946e-35
"424","fs_score","mantika_label","4","Sebha","1% (-1%-3%)",NA,-0.0050082876932044,0.0265857312542706,NA,NA,2.55755792309946e-35
"434","fs_score","mantika_label","1","Sirt","56% (50%-62%)",NA,0.497855763042975,0.62177858191244,NA,NA,2.55755792309946e-35
"444","fs_score","mantika_label","2","Sirt","40% (34%-46%)",NA,0.339024210269989,0.460914836199316,NA,NA,2.55755792309946e-35
"454","fs_score","mantika_label","3","Sirt","1% (0%-2%)",NA,-0.00314271411439597,0.0233823381986583,NA,NA,2.55755792309946e-35
"464","fs_score","mantika_label","4","Sirt","3% (1%-5%)",NA,0.0105466699942553,0.049640314496762,NA,NA,2.55755792309946e-35
"474","fs_score","mantika_label","1","Tripoli","56% (48%-65%)",NA,0.47949942269934,0.647278037780559,NA,NA,2.55755792309946e-35
"483","fs_score","mantika_label","2","Tripoli","44% (35%-52%)",NA,0.352721962219441,0.52050057730066,NA,NA,2.55755792309946e-35
"493","fs_score","mantika_label","1","Ubari","27% (21%-33%)",NA,0.206835186364314,0.332472750385273,NA,NA,2.55755792309946e-35
"503","fs_score","mantika_label","2","Ubari","72% (65%-78%)",NA,0.653529873741685,0.780616075170601,NA,NA,2.55755792309946e-35
"514","fs_score","mantika_label","3","Ubari","1% (0%-3%)",NA,-0.00106213125550878,0.0276082455936366,NA,NA,2.55755792309946e-35
"52","fs_score","mantika_label","1","Wadi Ashshati","63% (55%-72%)",NA,0.548182211231356,0.720235267071809,NA,NA,2.55755792309946e-35
"53","fs_score","mantika_label","2","Wadi Ashshati","31% (23%-40%)",NA,0.230559786937312,0.395589349190155,NA,NA,2.55755792309946e-35
"54","fs_score","mantika_label","3","Wadi Ashshati","1% (-1%-3%)",NA,-0.00825195257615038,0.0254356840631512,NA,NA,2.55755792309946e-35
"55","fs_score","mantika_label","4","Wadi Ashshati","4% (1%-8%)",NA,0.00712257861243308,0.0811270754699344,NA,NA,2.55755792309946e-35
"56","fs_score","mantika_label","1","Zwara","48% (39%-57%)",NA,0.39268153191544,0.569647213151371,NA,NA,2.55755792309946e-35
"57","fs_score","mantika_label","2","Zwara","47% (39%-56%)",NA,0.385510863090265,0.56218596310821,NA,NA,2.55755792309946e-35
"58","fs_score","mantika_label","3","Zwara","1% (-1%-3%)",NA,-0.00750187248403452,0.0262859871094686,NA,NA,2.55755792309946e-35
"59","fs_score","mantika_label","4","Zwara","4% (0%-7%)",NA,0.0023270831804657,0.0688632309288141,NA,NA,2.55755792309946e-35
"199","health_score","mantika_label","1","Al Jabal Al Gharbi","51% (43%-59%)",NA,0.429791552838466,0.592417929937404,NA,NA,9.90484876869587e-71
"218","health_score","mantika_label","2","Al Jabal Al Gharbi","8% (4%-13%)",NA,0.041006747269987,0.125966381515308,NA,NA,9.90484876869587e-71
"318","health_score","mantika_label","3","Al Jabal Al Gharbi","30% (22%-37%)",NA,0.222891229777916,0.373204474576906,NA,NA,9.90484876869587e-71
"418","health_score","mantika_label","4","Al Jabal Al Gharbi","11% (6%-15%)",NA,0.0623480062166386,0.152373677867374,NA,NA,9.90484876869587e-71
"515","health_score","mantika_label","1","Aljfara","56% (47%-66%)",NA,0.466383722544784,0.65601279922721,NA,NA,9.90484876869587e-71
"614","health_score","mantika_label","2","Aljfara","1% (-1%-3%)",NA,-0.0072969728376803,0.0319817420722138,NA,NA,9.90484876869587e-71
"714","health_score","mantika_label","3","Aljfara","37% (28%-47%)",NA,0.279757433420068,0.465143884433371,NA,NA,9.90484876869587e-71
"814","health_score","mantika_label","4","Aljfara","5% (1%-10%)",NA,0.011220970462903,0.0967964206771315,NA,NA,9.90484876869587e-71
"914","health_score","mantika_label","1","Aljufra","96% (92%-99%)",NA,0.919691910391921,0.992897378224601,NA,NA,9.90484876869587e-71
"1014","health_score","mantika_label","2","Aljufra","1% (-1%-3%)",NA,-0.00815956157733939,0.0251508354500792,NA,NA,9.90484876869587e-71
"1114","health_score","mantika_label","3","Aljufra","4% (0%-7%)",NA,0.00231590289546833,0.0681035346152699,NA,NA,9.90484876869587e-71
"1214","health_score","mantika_label","1","Alkufra","34% (27%-41%)",NA,0.265429863360439,0.406535228221249,NA,NA,9.90484876869587e-71
"1314","health_score","mantika_label","2","Alkufra","2% (0%-4%)",NA,-0.000775701895826712,0.0415096191293144,NA,NA,9.90484876869587e-71
"1414","health_score","mantika_label","3","Alkufra","64% (57%-71%)",NA,0.570686880443816,0.714209506099066,NA,NA,9.90484876869587e-71
"1514","health_score","mantika_label","4","Alkufra","0%",NA,-0.00115474094479552,0.00355934558673816,NA,NA,9.90484876869587e-71
"1614","health_score","mantika_label","1","Azzawya","27% (19%-35%)",NA,0.191049499384768,0.346206425952784,NA,NA,9.90484876869587e-71
"1714","health_score","mantika_label","2","Azzawya","3% (0%-5%)",NA,-0.00230220335071399,0.0526289734108288,NA,NA,9.90484876869587e-71
"1814","health_score","mantika_label","3","Azzawya","66% (57%-74%)",NA,0.573492477138437,0.739672289096193,NA,NA,9.90484876869587e-71
"1910","health_score","mantika_label","4","Azzawya","5% (1%-9%)",NA,0.011304008067621,0.087948530300082,NA,NA,9.90484876869587e-71
"205","health_score","mantika_label","1","Benghazi","87% (82%-91%)",NA,0.816964169647173,0.91388615741108,NA,NA,9.90484876869587e-71
"219","health_score","mantika_label","2","Benghazi","3% (1%-5%)",NA,0.00511901145746129,0.0455844554979682,NA,NA,9.90484876869587e-71
"225","health_score","mantika_label","3","Benghazi","9% (5%-13%)",NA,0.0472554032545527,0.130376107046152,NA,NA,9.90484876869587e-71
"235","health_score","mantika_label","4","Benghazi","2% (0%-4%)",NA,0.00103983886850436,0.0397748568171083,NA,NA,9.90484876869587e-71
"245","health_score","mantika_label","1","Derna","82% (77%-88%)",NA,0.766789770495644,0.882116138063073,NA,NA,9.90484876869587e-71
"255","health_score","mantika_label","2","Derna","1% (-1%-3%)",NA,-0.00621390042287774,0.0252755891424472,NA,NA,9.90484876869587e-71
"265","health_score","mantika_label","3","Derna","16% (11%-22%)",NA,0.108266730747084,0.220412540289537,NA,NA,9.90484876869587e-71
"275","health_score","mantika_label","4","Derna","0%",NA,-0.00161024327348032,0.00496337495857294,NA,NA,9.90484876869587e-71
"285","health_score","mantika_label","1","Ejdabia","87% (81%-92%)",NA,0.809535445904211,0.923701611026473,NA,NA,9.90484876869587e-71
"295","health_score","mantika_label","2","Ejdabia","6% (2%-10%)",NA,0.0216851239929548,0.102727803078768,NA,NA,9.90484876869587e-71
"305","health_score","mantika_label","3","Ejdabia","6% (2%-9%)",NA,0.0173872710990547,0.0929018476083976,NA,NA,9.90484876869587e-71
"319","health_score","mantika_label","4","Ejdabia","2% (-1%-4%)",NA,-0.00602628597323532,0.0380871832633755,NA,NA,9.90484876869587e-71
"325","health_score","mantika_label","1","Ghat","22% (16%-28%)",NA,0.163980103310735,0.278717122143705,NA,NA,9.90484876869587e-71
"335","health_score","mantika_label","2","Ghat","3% (0%-5%)",NA,0.00489789795252981,0.0473967138932909,NA,NA,9.90484876869587e-71
"345","health_score","mantika_label","3","Ghat","75% (69%-81%)",NA,0.692671067917945,0.811385452339527,NA,NA,9.90484876869587e-71
"355","health_score","mantika_label","4","Ghat","0%",NA,-0.000456998407855927,0.00140864085012279,NA,NA,9.90484876869587e-71
"365","health_score","mantika_label","1","Misrata","72% (65%-80%)",NA,0.648619208884745,0.79652426060128,NA,NA,9.90484876869587e-71
"375","health_score","mantika_label","2","Misrata","16% (10%-22%)",NA,0.102261098157152,0.22328816631415,NA,NA,9.90484876869587e-71
"385","health_score","mantika_label","3","Misrata","10% (5%-15%)",NA,0.0491574513894088,0.14717016710727,NA,NA,9.90484876869587e-71
"395","health_score","mantika_label","4","Misrata","2% (-1%-4%)",NA,-0.00521841923431755,0.0381980667803106,NA,NA,9.90484876869587e-71
"405","health_score","mantika_label","1","Murzuq","86% (80%-92%)",NA,0.802566559162221,0.921998289182922,NA,NA,9.90484876869587e-71
"419","health_score","mantika_label","2","Murzuq","2% (-1%-4%)",NA,-0.00549839763798912,0.0423850759617937,NA,NA,9.90484876869587e-71
"425","health_score","mantika_label","3","Murzuq","3% (0%-5%)",NA,0.00112630762366455,0.0502066961503493,NA,NA,9.90484876869587e-71
"435","health_score","mantika_label","4","Murzuq","9% (4%-15%)",NA,0.0421811756694048,0.145034293887634,NA,NA,9.90484876869587e-71
"445","health_score","mantika_label","1","Sebha","77% (70%-84%)",NA,0.700022031847934,0.839546506877816,NA,NA,9.90484876869587e-71
"455","health_score","mantika_label","2","Sebha","6% (2%-10%)",NA,0.0181981279477379,0.0979963875835797,NA,NA,9.90484876869587e-71
"465","health_score","mantika_label","3","Sebha","16% (10%-22%)",NA,0.0994762987902155,0.220891196600598,NA,NA,9.90484876869587e-71
"475","health_score","mantika_label","4","Sebha","1% (0%-3%)",NA,-0.00397359878789973,0.0278430491400187,NA,NA,9.90484876869587e-71
"484","health_score","mantika_label","1","Sirt","88% (84%-92%)",NA,0.844712305172159,0.923654215993608,NA,NA,9.90484876869587e-71
"494","health_score","mantika_label","2","Sirt","5% (3%-8%)",NA,0.0268722302588237,0.0825936856942873,NA,NA,9.90484876869587e-71
"504","health_score","mantika_label","3","Sirt","6% (3%-8%)",NA,0.026154776294847,0.0842776937249461,NA,NA,9.90484876869587e-71
"516","health_score","mantika_label","4","Sirt","1% (0%-2%)",NA,-0.00364110379646188,0.0153761966577899,NA,NA,9.90484876869587e-71
"521","health_score","mantika_label","1","Tripoli","91% (86%-96%)",NA,0.861162144905466,0.957563722985634,NA,NA,9.90484876869587e-71
"531","health_score","mantika_label","2","Tripoli","2% (0%-4%)",NA,-0.00397404091739398,0.0408229102073693,NA,NA,9.90484876869587e-71
"541","health_score","mantika_label","3","Tripoli","6% (2%-10%)",NA,0.018366136925598,0.100035368256229,NA,NA,9.90484876869587e-71
"551","health_score","mantika_label","4","Tripoli","1% (0%-3%)",NA,-0.00309178359969254,0.0291155412367902,NA,NA,9.90484876869587e-71
"561","health_score","mantika_label","1","Ubari","60% (54%-67%)",NA,0.535009924494654,0.666634652851623,NA,NA,9.90484876869587e-71
"571","health_score","mantika_label","2","Ubari","2% (1%-4%)",NA,0.00601354122348636,0.039792039835675,NA,NA,9.90484876869587e-71
"581","health_score","mantika_label","3","Ubari","37% (30%-43%)",NA,0.302514153848337,0.432922198954653,NA,NA,9.90484876869587e-71
"591","health_score","mantika_label","4","Ubari","1% (0%-2%)",NA,-0.004522985894159,0.0216364746857305,NA,NA,9.90484876869587e-71
"60","health_score","mantika_label","1","Wadi Ashshati","84% (78%-91%)",NA,0.779838550716436,0.9086463370742,NA,NA,9.90484876869587e-71
"61","health_score","mantika_label","2","Wadi Ashshati","0%",NA,0.000787412667142367,0.00387865935192215,NA,NA,9.90484876869587e-71
"62","health_score","mantika_label","3","Wadi Ashshati","13% (7%-19%)",NA,0.0670434971678167,0.185733446771769,NA,NA,9.90484876869587e-71
"63","health_score","mantika_label","4","Wadi Ashshati","3% (0%-6%)",NA,-0.00192125982232919,0.0559933560730441,NA,NA,9.90484876869587e-71
"64","health_score","mantika_label","1","Zwara","84% (78%-91%)",NA,0.775060282092968,0.906645645149973,NA,NA,9.90484876869587e-71
"65","health_score","mantika_label","2","Zwara","1% (-1%-3%)",NA,-0.00711113080884226,0.0276304877062431,NA,NA,9.90484876869587e-71
"66","health_score","mantika_label","3","Zwara","11% (6%-17%)",NA,0.0565407878675402,0.170172661440054,NA,NA,9.90484876869587e-71
"67","health_score","mantika_label","4","Zwara","4% (0%-7%)",NA,0.00140240473634477,0.0696588618157192,NA,NA,9.90484876869587e-71
"1100","wash_score","mantika_label","1","Al Jabal Al Gharbi","76% (69%-82%)",NA,0.687801795328224,0.822650004541174,NA,NA,NA
"220","wash_score","mantika_label","2","Al Jabal Al Gharbi","23% (17%-30%)",NA,0.168075678577575,0.300969515401595,NA,NA,NA
"320","wash_score","mantika_label","3","Al Jabal Al Gharbi","1% (-1%-3%)",NA,-0.00504658221321813,0.0255495883646513,NA,NA,NA
"420","wash_score","mantika_label","1","Aljfara","91% (85%-96%)",NA,0.854688472736967,0.959294505806687,NA,NA,NA
"517","wash_score","mantika_label","2","Aljfara","6% (2%-10%)",NA,0.0166705439343294,0.100811372040862,NA,NA,NA
"615","wash_score","mantika_label","3","Aljfara","3% (0%-7%)",NA,0.00133696024477639,0.0671981452363781,NA,NA,NA
"715","wash_score","mantika_label","1","Aljufra","16% (9%-22%)",NA,0.0918384390063901,0.222185630768857,NA,NA,NA
"815","wash_score","mantika_label","2","Aljufra","84% (78%-91%)",NA,0.777814369231143,0.90816156099361,NA,NA,NA
"915","wash_score","mantika_label","1","Alkufra","94% (90%-98%)",NA,0.903614474308454,0.975434227053787,NA,NA,NA
"1015","wash_score","mantika_label","2","Alkufra","5% (2%-8%)",NA,0.0156239839600991,0.0754622690746468,NA,NA,NA
"1115","wash_score","mantika_label","3","Alkufra","1% (-1%-4%)",NA,-0.00567572389793996,0.0355407695009532,NA,NA,NA
"1215","wash_score","mantika_label","1","Azzawya","44% (36%-53%)",NA,0.35770810792254,0.531313453004308,NA,NA,NA
"1315","wash_score","mantika_label","2","Azzawya","54% (45%-63%)",NA,0.451424671604835,0.625535586844065,NA,NA,NA
"1415","wash_score","mantika_label","3","Azzawya","2% (-1%-4%)",NA,-0.00551957525728554,0.0395377558815377,NA,NA,NA
"1515","wash_score","mantika_label","1","Benghazi","95% (92%-98%)",NA,0.916057238389338,0.977991673191962,NA,NA,NA
"1615","wash_score","mantika_label","2","Benghazi","5% (2%-8%)",NA,0.0220083268080376,0.0839427616106618,NA,NA,NA
"1715","wash_score","mantika_label","1","Derna","71% (65%-78%)",NA,0.645978877887466,0.776314942761276,NA,NA,NA
